dealer_name,filename2,filename,shape,Part number,Part description,Part category,Status,Quality,On stock,Price ex tax,Packaged quantity,Max order quantity
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",280100000B1A,"Upper Speaker, Xiaomi Poco M3",Audio/speaker,"Leverbaar, alleen uit voorraad",Original,1,4.4,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",301583300050,"Power Key - Blue, Xiaomi Mi A3",Button/Key,"Leverbaar, alleen uit voorraad",Original,1,3.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",301583600050,"Volume Key - Blue, Xiaomi Mi A3",Button/Key,"Leverbaar, alleen uit voorraad",Original,1,3.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",301583700050,"Sim Tray - Black, Xiaomi Mi A3",Module SD SIM,"Leverbaar, alleen uit voorraad",Original,5,0.44,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",301583900050,"Sim Tray - Blue, Xiaomi Mi A3",Module SD SIM,"Leverbaar, alleen uit voorraad",Original,3,0.44,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",301586200050,"Sim Tray - Silver, Xiaomi Mi A3",Module SD SIM,"Leverbaar, alleen uit voorraad",Original,4,0.88,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000083U,"Double Side Adhesive Battery Cover, Xiaomi Note 10 Lite",Tapes,"Leverbaar, alleen uit voorraad",Original,4,4.53,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000G74Q,"Battery Cover Adhesive (version B), Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Tapes,"Leverbaar, alleen uit voorraad",Original,1,4.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000GC4E,"Rear Camera Adhesive, Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Camera,"Leverbaar, alleen uit voorraad",Original,1,3.39,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000GQ3U,"Battery Cover Adhesive, Xiaomi Poco F3/Mi 11X Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,15,2.49,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000HP2R,"Battery Cover Adhesive, Xiaomi Redmi Note 10 Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,25+,0.99,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000JE9T,"Battery Cover Adhesive, Xiaomi Redmi Note 10/Redmi Note 10S",Tapes,"Leverbaar, alleen uit voorraad",Original,2,3.36,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000JK9T,"Rear Camera Adhesive, Xiaomi Redmi Note 10/Redmi Note 10S",Camera,"Leverbaar, alleen uit voorraad",Original,2,3.33,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000L19T,"Rear Camera Adhesive, Xiaomi Redmi Note 10S",Camera,"Leverbaar, alleen uit voorraad",Original,2,3.39,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000QF3U,"Battery Cover Adhesive (Lower, single version), Xiaomi Mi 11T Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,2,16.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32020000QJ3U,"Battery Cover Adhesive (Upper, single version), Xiaomi Mi 11T Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,3,3.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32130000015Z,"Battery Adhesive, Xiaomi Redmi Note 8 Pro",Battery,"Leverbaar, alleen uit voorraad",Original,6,2.73,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32130000042R,"Battery Adhesive, Xiaomi Redmi Note 8",Tapes,"Leverbaar, alleen uit voorraad",Original,3,1.48,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",321300000E5Z,"Battery Adhesive, Xiaomi Redmi Note 10/Redmi Note 10S",Tapes,"Leverbaar, alleen uit voorraad",Original,1,3.39,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",321300000F5Z,"Battery Adhesive, Xiaomi Redmi Note 10 5G",Tapes,"Leverbaar, alleen uit voorraad",Original,9,1.32,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32140000015Z,"Battery Adhesive, Xiaomi Mi Note 10 / Note 10 Lite",Battery,"Leverbaar, alleen uit voorraad",Original,2,3.36,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",321400000U1Y,"Battery Adhesive, Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Tapes,"Leverbaar, alleen uit voorraad",Original,2,4.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",321400000V5S,"Battery Adhesive, Xiaomi Poco F3/Mi 11X Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,2,3.36,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",321400000X5Z ,"Battery Adhesive, Xiaomi Redmi Note 10 Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,3,3.33,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",32140000131G,"Battery Adhesive, Xiaomi Mi 11T Pro",Tapes,"Leverbaar, alleen uit voorraad",Original,10,0.99,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",3400780300A1,"Power Key - Purple, Xiaomi Mi 9",Button/Key,"Leverbaar, alleen uit voorraad",Original,3,0.25,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",3400783300A1,"Volume Key - Purple, Xiaomi Mi 9",Button/Key,"Leverbaar, alleen uit voorraad",Original,3,0.25,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",340116400050,"Sim Tray - Blue, Xiaomi Redmi 8A",Module SD SIM,"Leverbaar, alleen uit voorraad",Original,1,1.78,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",340116500050,"Sim Tray - Red, Xiaomi Redmi 8A",Module SD SIM,"Leverbaar, alleen uit voorraad",Original,2,0.79,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",345100001R6R,"Rear Camera Lens, Xiaomi Redmi Note 10 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,8.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100000K5E,"Front Camera 16M, Xiaomi Redmi Note 9S/Redmi Note 9 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,11.4,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41010000155Y,"Front Camera, Xiaomi Note 10 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,23.4,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100001A5Y,"Front Camera 20M, Xiaomi Poco X3 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,24.34,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100001R5Y,"Front Camera 20MP, Xiaomi Mi 11 / Mi 11 Lite 5G",Camera,"Leverbaar, alleen uit voorraad",Original,2,18.98,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100001Z5Y,"Front Camera 16M, Xiaomi Mi 11 Lite 4G",Camera,"Leverbaar, alleen uit voorraad",Original,1,14.04,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100002A5Y,"Front Camera 16M, Xiaomi Redmi Note 10 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,20.12,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100002D5Y,"Front Camera 13M, Xiaomi Redmi Note 10/Redmi Note 10S",Camera,"Leverbaar, alleen uit voorraad",Original,1,18.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100002M9X,"Front Camera 8M, Xiaomi Redmi Note 10 5G",Camera,"Leverbaar, alleen uit voorraad",Original,1,13.68,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100003F5E,"Front Camera, Xiaomi 12 / 12X / 12 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,16.67,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100003L7D,"Front Camera 16M, Xiaomi Poco M4 Pro 5G",Camera,"Leverbaar, alleen uit voorraad",Original,4,12.48,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410100003S5M,"Front Camera 13M, Xiaomi Redmi Note 11",Camera,"Leverbaar, alleen uit voorraad",Original,3,9.81,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41010000475Y,"Front Camera 32M, Xiaomi 12 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,2,17.13,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200001H5Y,"Rear Camera 2M, Xiaomi Redmi Note 9 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,10.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200001I5E,"Rear Camera 8M, Xiaomi Redmi Note 9S/Redmi Note 9 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,15.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200001J5E,"Rear Camera 5M, Xiaomi Redmi Note 9S/Redmi Note 9 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,12.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000325Y,"Rear Camera 64M, Xiaomi Redmi Note 10 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,57.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000345Y,"Rear Camera 5M, Xiaomi Note 10 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,12.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000355Y,"Rear Camera 2M, Xiaomi Note 10 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,13.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000365Y,"Rear Camera 8M, Xiaomi Redmi Note 10 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,15.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200003Z5E,"Rear Camera 2M (macro), Xiaomi Poco X3 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,10.98,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000405E,"Rear Camera 2M (depth), Xiaomi Poco X3 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,10.92,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000555Y,"Rear Camera 64M (main camera), Xiaomi Mi 10T Lite",Camera,"Leverbaar, alleen uit voorraad",Original,1,48.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200005S5Y,"Camera Module (Main) Macro 5MP, Xiaomi Mi 11",Camera,"Leverbaar, alleen uit voorraad",Original,2,8.09,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200006I5E,"Rear Camera 64M (main camera), Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Camera,"Leverbaar, alleen uit voorraad",Original,1,20.36,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200006J5E,"Rear Camera 8M (wide angle+depth), Xiaomi Mi 11 Lite 5G",Camera,"Leverbaar, alleen uit voorraad",Original,4,9.96,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200006K5Y,"Rear Camera 5M (macro), Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Camera,"Leverbaar, alleen uit voorraad",Original,2,10.49,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200007G5E,"Rear Camera 8M (ultra wide angle), Xiaomi Poco F3",Camera,"Leverbaar, alleen uit voorraad",Original,1,14.6,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200007J5Y,"Rear Camera 5M (macro), Xiaomi Poco F3",Camera,"Leverbaar, alleen uit voorraad",Original,1,14.48,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200007P5Y,"Rear Camera 2M, Xiaomi Redmi Note 10 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,3,4.14,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200007Q5Y,"Rear Camera 5M, Xiaomi Redmi Note 10 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,14.52,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200007V5E,"Rear Camera 2M (depth), Xiaomi Redmi Note 10/Redmi Note 10S",Camera,"Leverbaar, alleen uit voorraad",Original,1,10.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200007X5E,"Rear Camera 2M (macro), Xiaomi Redmi Note 10/Redmi Note 10S",Camera,"Leverbaar, alleen uit voorraad",Original,2,10.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000805V,"Rear Camera 64M (main), Xiaomi Redmi Note 10S",Camera,"Leverbaar, alleen uit voorraad",Original,1,31.2,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000825Y,"Rear Camera 48M (main camera), Xiaomi Poco F3",Camera,"Leverbaar, alleen uit voorraad",Original,1,29.16,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200008N5E,"Rear Camera 8M (wide angle), Xiaomi Poco X3 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,14.91,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200008X9X,"Rear Camera 48M (main camera), Xiaomi Redmi Note 10 5G",Camera,"Leverbaar, alleen uit voorraad",Original,1,26.68,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200008Y9X,"Rear Camera 2M (depth), Xiaomi Redmi Note 10 5G",Camera,"Leverbaar, alleen uit voorraad",Original,1,19.98,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000909X,"Rear Camera 2M (macro), Xiaomi Redmi Note 10 5G",Camera,"Leverbaar, alleen uit voorraad",Original,1,20.96,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000955Y,"Rear Camera 8M (wide angle), Xiaomi Poco X3 GT",Camera,"Leverbaar, alleen uit voorraad",Original,2,7.6,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200009B5Y,"Rear Camera 2M (macro), Xiaomi Redmi Note 10 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,5.64,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200009D5E,"Rear Camera 8M (ultra wide angle), Xiaomi Mi 11X Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,10.2,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200009E5Y,"Rear Camera 108M (main), Xiaomi Mi 11X Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,57.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",410200009F5Y,"Rear Camera 5M (macro), Xiaomi Mi 11X Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,11.7,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000A25Y,"Rear Camera 108M (main), Xiaomi Mi 11T Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,69.94,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BB5V,"Rear Camera 50M (main), Xiaomi 12X",Camera,"Leverbaar, alleen uit voorraad",Original,2,56.82,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BD5Y,"Rear Camera, Xiaomi 12 / 12X",Camera,"Leverbaar, alleen uit voorraad",Original,1,7.62,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BG5Y,"Rear Camera 50M (long focus), Xiaomi 12 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,19.19,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BH5Y,"Rear Camera 50M (ultra wide angle), Xiaomi 12 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,19.07,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BM5E,"Rear Camera 13M (ultra wide angle), Xiaomi 12X",Camera,"Leverbaar, alleen uit voorraad",Original,2,9.35,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BT5E,"Rear Camera 2M (macro), Xiaomi Redmi Note 11",Camera,"Leverbaar, alleen uit voorraad",Original,1,10.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BV7D,"Rear Camera 50M (main camera), Xiaomi Poco M4 Pro 5G",Camera,"Leverbaar, alleen uit voorraad",Original,2,18.54,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000BW7D,"Rear Camera 8M (wide angle), Xiaomi Poco M4 Pro 5G",Camera,"Leverbaar, alleen uit voorraad",Original,2,9.3,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000C3K2,"Rear Camera 8M (ultra wide angle), Xiaomi Redmi Note 11",Camera,"Leverbaar, alleen uit voorraad",Original,1,13.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000C95Y,"Rear Camera 2M (depth), Xiaomi Redmi Note 11",Camera,"Leverbaar, alleen uit voorraad",Original,2,8.42,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000CD5E,"Rear Camera 50M (main camera), Xiaomi Redmi Note 11",Camera,"Leverbaar, alleen uit voorraad",Original,1,20.28,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000DDQM,"Rear Camera (main), Xiaomi 12 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,2,31.67,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000DG5Y,"Rear Camera 2M (macro), Xiaomi 12 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,2,5.88,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000DJ5V,"Rear Camera 50M (main), Xiaomi 12X",Camera,"Leverbaar, alleen uit voorraad",Original,1,40.81,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",41020000DK5E,"Rear Camera 8M (ultra wide angle), Xiaomi 12 Lite",Camera,"Leverbaar, alleen uit voorraad",Original,2,6.08,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",414201470076,"Rear Camera 2M FF, Xiaomi Redmi Note 8 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,2,4.3,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",414640470076,"Rear Camera 64M FF, Xiaomi Redmi Note 8 Pro",Camera,"Leverbaar, alleen uit voorraad",Original,1,34.36,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",42010000081J,"Vibrator, Xiaomi Poco X3 Pro/Mi 11 Lite 4G/Mi 11 Lite 5G/Redmi Note 10 Pro",Buzzer/vibra,"Leverbaar, alleen uit voorraad",Original,3,3.93,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",420100000G1A,"Vibrator, Xiaomi Mi 11T/Mi 11T Pro",Buzzer/vibra,"Leverbaar, alleen uit voorraad",Original,1,6.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",420100000H1J,"Vibrator, Xiaomi Redmi Note 10/Redmi Note 10S",Buzzer/vibra,"Leverbaar, alleen uit voorraad",Original,2,4.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",42010000102G,"Vibrator, Xiaomi Redmi Note 11",Buzzer/vibra,"Leverbaar, alleen uit voorraad",Original,2,4.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",42020000022G,"Vibrator, Xiaomi Redmi 9",Buzzer/vibra,"Leverbaar, alleen uit voorraad",Original,1,3.33,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",422000033000,"Vibrator, Xiaomi Mi 11",Buzzer/vibra,"Leverbaar, alleen uit voorraad",Original,1,8.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",45010000031P,Audio Analog Adapter Cable Type C - Type C White for models Xiaomi Poco F3/Mi 11/Mi 11 Lite 4G/Mi 11 Lite 5G/Mi 11X Pro,USB datalink kabel,"Leverbaar, alleen uit voorraad",Original,7,5.7,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",45010000154S,"USB Data Cable - Type C 6A White for models Xiaomi Mi 11/Mi 11T/Mi 11T Pro_x000D_
",USB Cable,"Leverbaar, alleen uit voorraad",Original,25+,5.55,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",451100002TKR,"Coaxial Cable - Black, Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Cable,"Leverbaar, alleen uit voorraad",Original,1,4.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",451123W20070,USB Data Cable 3A- Type C White for models Xiaomi Mi 11 Lite 5G/Poco M3/Poco X3 Pro/Redmi Note 8 Pro,USB datalink kabel,"Leverbaar, alleen uit voorraad",Original,3,3.6,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",453000070027,Coaxial Cable - Xiaomi Redmi Note 8 Pro,Cable,"Leverbaar, alleen uit voorraad",Original,2,4.59,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200000O5Z,"Battery, Xiaomi Poco F2 Pro",Battery,"Leverbaar, alleen uit voorraad",Original,3,22.1,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200000U1G,"Battery, Xiaomi Mi 10",Battery,"Leverbaar, alleen uit voorraad",Original,20,20.15,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200001C5Z,"Battery, Xiaomi Mi 10 Lite 5G",Battery,"Leverbaar, alleen uit voorraad",Original,2,14.25,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200002F5Z,"Battery, Xiaomi Redmi Note 9S",Battery,"Leverbaar, alleen uit voorraad",Original,6,15.3,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200003J1G,"Battery, Xiaomi Poco X3_x000D_
",Battery,"Leverbaar, alleen uit voorraad",Original,10,20.8,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200003P1G,"Battery, Xiaomi Redmi 9",Battery,"Leverbaar, alleen uit voorraad",Original,25+,13.77,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",46020000425D,"Battery, Xiaomi Redmi 9A_x000D_
",Battery,"Leverbaar, alleen uit voorraad",Original,11,17.21,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200004Z5Z,"Battery, Xiaomi Mi 11",Battery,"Leverbaar, alleen uit voorraad",Original,1,23.4,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",46020000521G,"Battery, Xiaomi Poco M3",Battery,"Leverbaar, alleen uit voorraad",Original,15,15.38,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200005B5S,"Battery, Xiaomi Poco F3/Mi 11X Pro",Battery,"Leverbaar, alleen uit voorraad",Original,14,19.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",46020000645Z,"Battery, Xiaomi Redmi Note 10/Note 10S",Battery,"Leverbaar, alleen uit voorraad",Original,5,21.0,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200006L5Z,"Battery, Xiaomi Redmi Note 10 5G",Battery,"Leverbaar, alleen uit voorraad",Original,7,19.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",46020000741Y,"Battery, Xiaomi Mi 11 Lite 4G/Mi 11 Lite 5G",Battery,"Leverbaar, alleen uit voorraad",Original,18,19.5,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200007R1G,"Battery, Xiaomi Mi 11T Pro",Battery,"Leverbaar, alleen uit voorraad",Original,13,21.32,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",460200009U1Y,"Battery, Xiaomi Redmi Note 11",Battery,"Leverbaar, alleen uit voorraad",Original,8,20.8,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",46BM4FA02093,"Battery, Xiaomi Mi 9 Lite",Battery,"Leverbaar, alleen uit voorraad",Original,4,10.88,1,0
2S,2S_xiaomi.csv,2S_xiaomi.xlsx,"(474, 9)",46BM4FA04193,"Battery, Xiaomi Mi A3",Battery,"Leverbaar, alleen uit voorraad",Original,10,18.75,1,0
